Democrat,Republic,Election Fraud,SCOTUS,Climate,Economic,Foreign Military,Local Military,COVID,party
4.3118275,3.6223175,3.5241049999999996,6.624435,3.7123125000000003,3.7452775,3.0114099999999997,3.7937399999999997,3.95519,democrat
4.245464999999999,3.1373024999999997,3.810575,3.0997575,2.793275,3.9073225000000003,2.5056975,4.27388,4.1003775000000005,democrat
5.688825,3.4457975,5.6716225,3.346535,3.799615,3.53063,3.01519,3.92644,3.6754875,democrat
6.4246075000000005,4.2300725,4.1966975,6.4139800000000005,3.746495,4.23113,5.0,6.2707875,4.2639475000000004,democrat
6.605785,3.0297324999999997,6.2684425,3.3065875,3.5781,3.5434,3.1949375,3.6484775000000003,3.8209125,democrat
7.01969,6.14964,6.088347499999999,6.835725,6.6629425,6.4271,6.1773025,6.6677175,6.53156,republican
4.37891,6.37178,6.8360525,6.50028,6.64536,6.3123475,5.0,6.8516475,6.544145,republican
6.2959875,2.90532,6.13535,7.16771,5.9215425,6.122495,3.32637,6.110474999999999,5.98058,democrat
6.959452499999999,7.025247500000001,6.412885,7.31744,6.893012499999999,6.68112,3.434385,6.463010000000001,7.00825,republican
6.0666475,5.7716725,6.058177499999999,5.8893474999999995,6.443315,6.5538375,3.696785,6.29699,6.47087,republican
6.888115,5.0,6.18948,7.125655,6.58252,6.428855,5.0,6.4539975,4.081295,democrat
7.0172375,6.3396775000000005,6.983395,6.949375,6.9758925,7.00356,6.4396975,6.9205700000000006,6.9110575,republican
6.397775,5.0,7.0606325000000005,6.8205325,6.8594775,7.1007575,5.819805000000001,6.917987500000001,6.0627125,democrat
3.7685875,6.614857499999999,6.9740875,7.1347525,6.73819,6.6321975,6.2384325,6.6406675,6.3697125,republican
3.9475100000000003,3.9671225,4.078257499999999,4.3459525,5.8282875,5.8110875,3.4722175,5.789305000000001,5.983995,republican
4.0942525,6.812705,6.9025775,7.0668175,6.778707499999999,6.900785000000001,7.05189,6.7648399999999995,6.9968925,republican
7.392385,6.7512075,7.084785,6.6756325,7.08316,6.7535275,5.9794025,6.92425,6.7144575,republican
3.6271,6.223345,6.7928175,6.408345,6.1159025,6.12661,3.9488000000000003,6.2910125,6.39797,republican
5.712289999999999,3.6833825,5.737795,3.8396925,6.22808,6.0428925,7.1190875,6.0766225,5.8152975,democrat
3.4131575,3.7044699999999997,3.9523975,5.79413,6.446524999999999,5.7460275,3.2838700000000003,5.90774,3.9785674999999996,republican
7.474805,6.99542,6.801304999999999,3.6447525,5.7212625,6.3343074999999995,6.2872575,6.714575,6.629312499999999,republican
6.947665,6.947665,6.658555,6.082152499999999,6.3497775,6.4483825,3.835105,6.3964875,5.770765,democrat
3.69431,6.703345,6.771875,7.1651725,6.1913275,6.616452499999999,6.8586575,6.4991325,6.6352475,republican
5.0,6.3830175,6.159885,6.689455,6.4076325,6.3890674999999995,6.790645,6.6396225,6.2256175,republican
3.9268324999999997,3.38999,5.8568549999999995,3.2314599999999998,3.7886375,3.4910175,2.833465,3.5795850000000002,3.26374,democrat
3.3119199999999998,5.6508825,3.2497825000000002,3.2061025,5.8794875,3.9544975,5.0,5.6892575,3.4034,republican
3.5802,5.7954675,6.0331125,5.0,6.849629999999999,6.3680375,7.3824075,6.46414,6.351430000000001,republican
3.20693,5.938974999999999,6.5356325,3.0968475,6.3585449999999994,6.3224124999999995,5.7167525,6.1789499999999995,4.061705,republican
3.47973,3.5090475,4.16924,3.5888975,3.6005725,3.82715,2.8677925,3.5961125,3.885105,republican
6.7300925,3.31827,5.784355,7.3485725,5.998307499999999,4.2854399999999995,5.0,6.0982075,3.8495225,democrat
6.0632399999999995,6.1388,4.226235,7.0129725,4.09387,6.013965,2.81816,6.0650525,3.8555325000000003,republican
3.5551675,5.713,6.04523,6.30635,6.3037725,6.062235,5.0,6.24075,4.2468775,republican
3.1150425000000004,3.8105849999999997,3.84566,5.0,4.1902550000000005,4.1887675,6.3272975,5.74965,4.2619525,republican
5.0,6.86381,5.946465,3.4307675,5.8345775,6.25776,5.0,6.16939,4.118765,republican
6.5354375,3.4460675,4.29113,3.5888625,3.9834449999999997,4.1694025,6.672525,4.0570125,4.140745,democrat
4.092995,6.4059275,6.2626100000000005,4.0784525,6.502095,6.1676175,3.0712075,6.51487,4.13108,democrat
2.71481,6.592205,6.285495,6.3762425,6.7996325,6.1817625,3.0320125,6.541825,5.9171175,republican
5.7298975,3.77338,5.8355825,3.2751925,6.50341,6.2236175,4.238045,6.339980000000001,3.58066,democrat
6.0583525,4.061529999999999,6.3587675,6.5169299999999994,6.24526,6.2348925,6.3379625,6.132562500000001,4.15201,democrat
6.05156,3.1039700000000003,4.1559625,2.965315,4.01965,3.5175675,3.0146675,3.6609325000000004,3.710825,democrat
5.7363025,3.18133,6.408580000000001,2.87928,6.11621,5.7909,3.64948,6.07172,3.85335,democrat
6.6584725,3.3483475,6.251932500000001,2.68885,6.5077475,6.2405275,2.889465,6.2725175,5.8091225,democrat
6.7101875,3.61624,6.3790175,5.0,6.81717,6.407105,5.0,6.978995,6.498105000000001,democrat
6.1149125,3.5273375000000002,3.5869850000000003,5.919005,3.8606575,4.199445,5.7630425,4.1628,3.93973,democrat
5.6759425,3.3632975,4.14964,3.6277325,5.935195,3.8738224999999997,3.7623275,4.2801775,3.7907175,democrat
6.125285,4.1095325,5.983115,4.194265,6.003465,5.83704,7.353715,5.7034675,5.9241624999999996,democrat
6.437775,3.1598325,6.005485,3.41635,3.4424025,4.242205,2.548715,5.8607949999999995,4.264605,democrat
3.977975,3.127045,6.0012475,3.440245,5.751485000000001,3.1933925,3.5448425,3.786985,3.41852,democrat
6.5395275,3.98123,6.221417499999999,3.8419925,5.9730175,4.281425,5.0,4.2926649999999995,4.119795,democrat
5.0,3.49012,6.204985000000001,3.661805,4.09019,6.382415,3.4191675,6.3091574999999995,4.062555,democrat
3.943915,4.02728,3.8463950000000002,5.9488,5.829675,4.0714925,3.2900875,5.72121,3.4802575,democrat
5.7649825,4.0891525,6.0378549999999995,5.73349,6.239705,6.12601,3.24007,5.945105,5.7534925,democrat
3.5893675,3.6395350000000004,5.72214,6.010515,4.1470125,4.2505524999999995,3.3056525,4.2797675,3.8223925000000003,democrat
3.5670075,6.1062875000000005,6.40967,6.17466,6.0458225,6.127595,4.1380325,6.0232025,5.832405,republican
3.263125,5.880365,5.7952825,6.5080525,6.41309,6.048405,4.0901825,6.3349275,6.012245,republican
7.107514999999999,6.930117500000001,6.654325,7.07783,6.8223825,6.9274000000000004,5.0,7.05217,7.1566725,republican
6.44696,3.17397,5.723715,4.12882,6.632820000000001,5.8357625,5.0,6.3654025,3.8525725,democrat
6.6058775,6.68808,6.6978625,5.0,6.6996225,6.380045,4.1911825,6.335765,5.746145,republican
5.0,6.92465,6.758990000000001,7.142555,6.9151425,6.84555,3.8716425,6.827945,6.53571,republican
3.7888875,3.4529475,4.2927725,4.3224175,5.7982675,5.9745675,3.3894975,5.67365,5.952495,democrat
3.932855,3.4641325,5.7630225,3.7683625,3.7182925,3.7611025,3.8826625,3.699335,3.7423875,democrat
6.4324375,4.1301475,5.970459999999999,6.164505,6.352065,6.049695,6.7478175,6.4781200000000005,6.007135,republican
6.2360425,3.5827125000000004,6.5314475,3.1640875,6.44225,6.220705,4.1219825,6.38591,4.2895025,democrat
6.433520000000001,3.3505125,6.343674999999999,3.2556675,5.9377975,5.764607499999999,5.6813975,5.770175,4.0123549999999994,democrat
6.51971,3.1707475,4.2557575,3.3912775,5.954420000000001,5.8182,2.825115,4.0215125,3.3912649999999998,democrat
5.8660625,3.2842675,4.312895,5.8302825,6.2535875,3.9681425,3.3040950000000002,4.23015,3.7678975,democrat
4.3207925,6.6250475,4.2349274999999995,6.1304625,6.96268,6.706735,7.3142825,6.994384999999999,5.9401399999999995,republican
6.3632925,6.383735000000001,6.5050675,6.7501275,6.982495,6.707875,5.923182499999999,7.0587125,6.43189,democrat
3.8885,3.7412025,5.9782925,6.4893475,6.04478,3.92696,3.5566025000000003,4.06806,3.603095,democrat
6.551325,3.9798825,5.9005425,5.88036,6.266525,6.0199625,6.550190000000001,6.425330000000001,5.718045,democrat
6.190345,3.2341075,4.1137,3.0506849999999996,3.8620575,3.8406625,3.2436825000000002,4.085555,3.49771,democrat
6.4920175,6.4583575,6.548625,7.4965325,6.6064775,6.60952,3.692675,7.0287875,6.2981725,republican
2.8790750000000003,6.04845,6.4692825,6.8261225,6.6330425,6.20197,5.0,6.440525,5.896375,republican
5.9059349999999995,3.615275,3.84291,2.666945,6.1994475,6.6321275,3.6268000000000002,6.1926125,3.8016775000000003,democrat
4.075425,3.873035,6.4107825,6.925962500000001,5.770872499999999,6.4117375,3.6006,6.3128825,3.871525,republican
3.7858150000000004,5.72663,6.20276,7.20357,6.5288699999999995,6.07776,6.482435,6.46673,3.6696475,republican
3.898675,6.63405,6.2407325,6.563577499999999,6.3708975,5.8867449999999995,5.735395,6.3917,6.0520825,republican
4.291377499999999,3.0812475,4.1014800000000005,5.9757675,4.0438375,3.79641,2.9629975,3.946175,3.6169625,democrat
3.8247825000000004,6.9378325,7.01091,6.7092675,6.252635,6.1983,6.430295,6.694225,6.35378,republican
3.8091600000000003,5.6881325,3.732195,3.4422275,4.325025,4.2850725,3.2625675000000003,5.697095,5.720745,republican
4.3512,6.249635,6.2835025,6.3179324999999995,6.6768975,6.5544425,6.51279,6.571782499999999,6.8540775,republican
7.450145,7.1286325,7.0027800000000004,7.042070000000001,7.0945599999999995,6.987204999999999,6.49222,7.20628,5.9523875,republican
6.1772425,3.3689774999999997,5.9485624999999995,5.7435425,3.8565375,4.2829125,5.0,6.0149525,3.868955,democrat
3.5463125,6.392315,6.34206,6.524475,6.045605,6.2927825,4.05925,6.4706150000000004,6.1740200000000005,republican
4.2051375,6.0303775,6.3202125,6.7990450000000004,4.06529,6.19406,5.0,6.5275325,3.1864274999999997,republican
4.13135,3.3712825,5.73301,5.7454275,4.0582675,4.077825,2.5461375,5.7196225,3.5973425,democrat
3.5178624999999997,6.4027375,6.2185025,5.0,5.94449,5.934207499999999,6.4173849999999995,5.8354025,5.9674075,republican
3.5368275,5.653295,4.0965175,6.3475175,3.6557275000000002,4.0773875,3.4569725,4.0157025,6.15435,republican
3.4424925,3.472735,5.808955,3.7796425,6.036435,3.767995,2.7814725,5.7492175,3.9980025,democrat
3.1830775,6.20545,6.171435000000001,6.8494425,3.824965,5.9405149999999995,6.05819,6.39247,4.11885,republican
3.4687124999999996,6.4795075,6.3331349999999995,6.064685,6.4918724999999995,6.146715,5.0,6.41495,6.2053775,republican
3.52562,4.15007,5.7182475,6.29756,6.08924,4.2241425,6.0040675,5.7245,5.795567500000001,republican
2.64184,6.5667425,6.489775,7.3459775,6.653085,6.8133175,5.8361625,6.746309999999999,7.001975,republican
4.255995,6.840135,6.103605,7.1576825,6.807007499999999,6.480215,6.417605,6.6657725,6.2068224999999995,republican
3.3518524999999997,3.82604,6.2671875,2.9047825,3.6887975,3.8739875,4.094587499999999,3.91282,5.941915,republican
4.2725375,3.679475,4.236635,3.9078125,4.017335,5.803655,5.0,5.758830000000001,3.9338800000000003,democrat
2.930375,4.26306,4.3057775,7.100835,6.6946674999999995,3.8580025,2.9980625,5.9599,3.92647,republican
3.6525475,3.87361,5.7583925,7.3807725,3.793695,3.9322,2.7398275,6.01068,3.6412025000000003,republican
5.0,6.1250325,6.70124,7.3302875,6.908142499999999,6.8808275,6.7796275,6.814605,6.7496100000000006,republican
6.4183699999999995,6.2908475,6.4802375,6.0509625,5.8545875,6.5951875,4.145989999999999,6.51258,6.492515,republican
5.0,6.9830725,6.8052675,7.28946,6.916895,7.0624975,6.3566975,6.8762775,7.1908825,republican
6.848555,3.33088,4.154295,6.355455,5.783695,5.9502524999999995,3.8017525,5.9635125,5.7019775,democrat
5.677642499999999,3.396245,6.475322500000001,3.5190325,5.7028625,4.255725,3.90145,5.8735375,4.2116625,democrat
7.04903,3.623185,6.422485,5.70129,6.04948,6.43158,5.0,6.3829475,5.848105,democrat
3.595535,4.3101775,6.35702,5.0,6.5792850000000005,6.2022699999999995,4.1173775,6.731835,6.097542499999999,republican
2.864065,6.29444,6.8327375,6.1106,6.85044,6.11984,4.2843075,6.479725,6.100375,democrat
5.655885,3.943585,4.3745075,3.2802875,6.5288675,6.3824675,5.841655,6.51943,5.966645,republican
7.3718125,5.0,6.684735,6.3700775,6.70509,6.39266,6.0942175,6.6509375,6.2950025,democrat
4.2453775,3.4611575,5.708995,3.827475,5.7454675,4.1917925,3.7941075,5.66262,4.1561475,democrat
5.9791025,5.0,6.1144525000000005,6.20504,6.4189425,5.994785,3.8420199999999998,6.1276375000000005,5.9718225,democrat
6.57508,3.3113675000000002,6.3270550000000005,3.9948075,6.622795,6.1427675,5.90081,5.952085,4.306725,democrat
3.1740075,3.093045,3.867935,3.0010925,3.2725725,3.67952,5.0,3.3462300000000003,5.765165,democrat
5.638875,4.10373,5.726402500000001,6.1703275,5.904837499999999,6.01546,6.7889800000000005,5.6661925,4.1091025000000005,democrat
7.151945,5.0,6.3296475,5.0,6.74489,6.9367425,4.2003225,6.1641975,6.553225,democrat
6.37978,3.485945,3.682585,3.8905374999999998,4.0368875,3.9097325,5.70711,3.90458,3.986575,democrat
7.0380625,4.2496275,6.4512975,4.067505000000001,6.6528350000000005,6.7577,6.8464275,6.99249,6.2654825,democrat
5.0,5.0,6.418945000000001,6.8474125,6.5990625000000005,6.63719,2.7436425,6.9336175,6.5843725,democrat
5.7528425,3.07148,6.3398075,6.2330000000000005,6.16853,4.312139999999999,5.90042,6.4132225,4.1173850000000005,democrat
4.2879950000000004,3.478005,6.097144999999999,5.8586100000000005,6.7853125,6.38397,5.75915,6.522515,6.0562375,democrat
5.0,6.17061,6.5559449999999995,5.6745375,6.8694475,6.3378524999999994,5.0,6.56947,6.807195,republican
3.64208,3.31947,6.841325,3.5789175,6.560532500000001,4.0803899999999995,6.0826375,4.284075,4.2516225,democrat
5.0,3.7800325,5.93632,6.66273,6.1138025,6.67106,5.0,6.7468325,6.1560274999999995,democrat
3.2968725,3.78022,3.8974075,6.3869425,3.7599525,3.8644600000000002,3.374895,4.2783625,4.10265,republican
3.9707749999999997,6.1347625,6.067025,6.416659999999999,5.8864625,5.9656375,3.2127125000000003,5.822884999999999,4.170825,republican
5.7275875,3.2945374999999997,6.4703075,6.1643325,3.7691950000000003,5.8184325,3.9182475,4.161235,5.7437275,democrat
4.326665,3.4935125,5.6936374999999995,6.21157,4.046555,4.0945374999999995,3.867785,5.84441,4.2100825,democrat
4.217715,3.4880924999999996,3.28401,3.8180924999999997,4.147345,3.7700424999999997,3.3495725,4.19236,3.461465,democrat
6.5260975,3.72268,6.2760025,3.9546225,5.8190825,5.7425875,3.7728099999999998,6.019055,5.914235,democrat
7.2145275,3.868045,4.1012625,5.7655325,5.863735,4.3096425,6.0382325,5.9218275,5.705465,democrat
4.059575,3.207425,4.26773,3.3698075,3.85374,3.343395,6.034034999999999,3.4437925,3.2538925,democrat
4.05029,3.4535150000000003,4.236012499999999,5.8225475,3.818675,5.7550625,4.2965975,4.020775,3.4863825000000004,democrat
5.8323825,3.37328,3.5953075,4.269015,4.1443200000000004,3.7452525000000003,4.1457225,3.9269125,3.8214975,democrat
3.1208,3.8144,3.859245,3.37744,3.8938925,4.0803875000000005,5.873355,4.1582525,4.1432975,democrat
6.1049050000000005,3.60723,5.9304250000000005,2.81173,4.210542500000001,3.673115,3.89975,4.10885,4.128215,democrat
6.2269725,3.266075,6.31001,6.14032,5.8726225,5.90479,3.8614825,6.1058,5.7231875,democrat
6.499397500000001,3.1943325,5.650355,6.2553275,5.7612725,5.743945,5.0,3.7588725,3.8299325,democrat
6.5628375,3.9228775,6.01592,3.517755,6.2707049999999995,6.25642,3.3822925,6.3951075,3.82966,democrat
6.120855000000001,3.254035,3.8104475,3.6158825,3.768685,3.9032975,2.9043225,3.7411125,3.6634675,democrat
5.643435,3.5134,3.6408424999999998,3.7801,6.00835,4.191285000000001,3.08553,5.78183,4.043495,democrat
3.9690025,3.3792825000000004,3.9041300000000003,3.15288,3.97238,3.6472075000000004,2.84785,4.1049625,3.97423,democrat
5.0,6.9085125000000005,6.8214725,6.9698,6.84049,6.56534,5.0,7.0410925,6.061755,democrat
6.53492,3.6191675,6.3794474999999995,6.039275,6.0268675,6.0771625,4.2544,6.1043125,6.0668050000000004,democrat
5.0,6.596755,7.0182175,7.3455175,6.97996,7.047425,6.563084999999999,7.0162075,6.880245,republican
5.0,6.816027500000001,6.384024999999999,5.81101,6.5311225,6.48214,5.0,6.4301200000000005,6.1337425,democrat
6.9965075,6.67847,6.485552500000001,4.239495,6.45274,6.412062499999999,3.7264025,6.36861,4.2486375,republican
4.2344100000000005,3.5115775,3.725355,6.9862075,6.538025,5.96541,3.105855,5.97856,3.820315,republican
7.0961675,5.8523975,6.086475,3.8406775,6.568975,6.3110925,6.436525,6.3885475000000005,6.096575,democrat
4.0767825,5.7864,6.2963575,5.875945,6.7114075,6.4111325,7.1139475,6.5787475,6.3062275,democrat
3.2719275000000003,6.9761375,6.7457725,6.02971,6.7593075,6.8222,7.1400500000000005,6.962175,6.1271325,republican
5.8288675,6.29807,6.979615,6.4067625,6.74454,6.5964225,7.19513,6.6931525,6.5443375,republican
6.73956,6.7220075,7.137675,7.46214,6.981705,6.825805000000001,7.2127125,6.8355475,6.855045,republican
5.70086,3.31525,5.7446649999999995,3.8056525,4.0253325,4.3076325,5.0,5.862617500000001,3.3036525,democrat
3.624355,4.15704,5.8337125,5.8567525,3.9724175,6.21865,3.36524,5.901905,6.78915,republican
6.319485,6.123060000000001,6.5256275,6.843935,6.74376,6.56231,5.9972650000000005,6.614125,6.3870275,republican
4.0744875,5.94988,5.708539999999999,5.983485,6.143555,5.949255,3.3217974999999997,5.871955,6.1762875,republican
3.2751125,5.864195,3.4844175,6.210535,4.229685,4.12469,3.5957,4.2859225,4.31745,republican
6.2334225,5.812875,4.0229275,6.041855,5.70749,4.269665,5.0,5.8055175000000006,3.6210075,republican
6.757007499999999,3.22651,3.9735925,4.126117499999999,4.024565,3.7242775,5.6616775,3.8228625,3.3064475,democrat
3.5216975,6.0924725,7.1336325,7.453944999999999,6.9680075,6.5861775,3.63021,6.94323,6.6716275000000005,republican
6.2582425,3.339335,5.9842975,2.7887625,3.802525,3.8820775000000003,3.5214325,4.303495,3.4588125,democrat
5.0,6.96657,7.150625,6.9127625,6.865485,6.890252500000001,5.0,6.8670825,7.007305000000001,republican
3.52438,2.9680475,5.9970325,3.5046425,3.692625,3.9170725,3.0417899999999998,3.9457375,3.6818400000000002,democrat
6.7225275,3.9292875,6.6116675,6.7003225,6.77278,6.71317,3.43855,6.6782375,6.510005,republican
5.0,4.14789,6.368517499999999,6.3365475,6.9237675,6.388075,3.225215,6.7622625,6.08702,republican
6.9114675000000005,6.218025,7.078379999999999,6.48568,7.098525,6.624689999999999,5.8877775,6.96519,6.3140225,republican
3.57308,6.1034125,5.9079775,4.134142499999999,6.4675674999999995,6.4990925,5.846995,6.542135,3.4849474999999996,republican
5.76275,4.2144975,6.0702774999999995,6.390915000000001,6.3254675,6.213885,4.01019,6.288717500000001,4.2570625,republican
3.58775,6.274220000000001,6.6235525,6.544455,6.6074125,6.5353225,3.6850575,6.7352225,6.68079,republican
3.3674175,5.937447499999999,6.75501,6.8678925,6.8711425,6.7225175,6.41025,7.0382774999999995,6.59691,republican
6.028955,5.0,6.530795,3.532285,6.133112499999999,5.8400549999999996,3.11965,6.068565,6.203995,democrat
5.7644525,3.1713199999999997,3.776405,2.59212,6.0005375,4.1269100000000005,5.76171,4.19714,4.1965924999999995,democrat
5.0,6.6631350000000005,6.50592,7.19416,6.1936124999999995,6.8067875,3.278565,6.813055,6.386865,republican
5.8413900000000005,3.4468575,5.721375,3.7384725,5.9523399999999995,6.0027550000000005,5.9748175,4.052379999999999,3.59007,democrat
6.6553075,3.3692900000000003,4.090389999999999,3.2901025,3.5465275,3.6143525,3.5564425,3.7909550000000003,3.50908,democrat
7.2205125,5.0,6.02238,5.0,4.3114975,6.0771975000000005,5.0,6.826995,4.23249,democrat
3.0052425,4.2987525,6.6854725,6.043875,6.7069624999999995,5.9797075,3.6030024999999997,6.7500824999999995,5.852399999999999,republican
5.690785,2.93128,4.0836225,3.6747325,4.24636,4.010265,5.0,5.72476,3.9271575,democrat
5.7410675,3.4690375,6.2806625,4.33569,4.1348625000000006,4.0161925,5.0,6.0525424999999995,3.8885375,democrat
5.93551,3.1372975,4.3159525,6.331655,5.8232075000000005,3.6420675,2.928145,5.830992500000001,3.6428450000000003,democrat
4.2610375000000005,3.7536025,5.9006925,3.4743975,6.2145725,4.0227075,3.516215,6.0018625000000005,5.7882225,democrat
5.83568,5.8991825,6.387684999999999,5.0,6.1904375,6.3954,2.849915,6.582925,6.521865,democrat
5.0,5.0,6.086320000000001,7.035045,6.1802125,5.860110000000001,3.8776650000000004,6.3573375,4.1451125,democrat
3.833585,3.49925,6.339295,6.5017725,6.1952675,6.236305,4.1841925,6.349985,5.8677150000000005,democrat
5.7690125000000005,6.83621,6.2370125,6.8309725,6.538914999999999,6.5291,5.8414825,6.6406325,6.75761,republican
6.06718,5.7355625,6.395885,6.4845375,6.2405825,6.28149,3.59655,6.2234875,5.90488,republican
3.8523575,6.433845,5.85048,7.3620975,6.7751575,6.819025,5.0,7.0505275,6.787545000000001,republican
3.571015,6.542465,6.58435,5.687340000000001,6.69027,6.576165,2.592425,6.742145,6.66426,republican
3.541005,3.9668675,4.0783249999999995,3.5897325,4.342285,3.71871,3.277945,4.28714,3.9320325,republican
3.8740125,6.98314,6.7754375,7.37324,6.9554675,6.6430774999999995,5.0,6.8636325,6.570505,republican
3.649725,4.01874,5.8640825,6.1786925,6.238175,5.9760225,7.090935,5.9038325,5.843195,democrat
7.2170950000000005,3.9089375,6.2317325,6.7455,6.3441475,6.151435,3.9017150000000003,5.8941475,5.8598125,democrat
3.4733725,3.522635,5.997225,3.669655,3.8015100000000004,3.9178725,6.24043,3.9507025000000002,3.5876375,democrat
6.069202499999999,3.9614275,3.88842,4.1704775000000005,6.3113725,5.700817499999999,2.5745875,5.85539,4.029615,democrat
6.428205,3.252585,6.0322775,6.44021,6.3906825000000005,5.70048,4.3835774999999995,6.0661175,4.2600075,democrat
2.78604,3.8239099999999997,6.748985,7.2318275,6.799715,6.5059375,3.7897075,6.6718575,6.3340625,democrat
3.4886624999999998,6.624185000000001,6.753489999999999,6.5114875,7.086365,6.7017375,6.5793675,6.935165,6.9333925,republican
3.4064125,4.0405175,5.661485,6.60602,6.3976875,4.140805,3.11853,6.3098875,4.130012499999999,republican
6.876195,6.43355,6.11402,6.635855,6.6982925,6.8409875,6.941915,6.921732499999999,6.3776575,republican
4.077325,6.33835,3.8504074999999998,6.52356,6.446502499999999,6.1091549999999994,3.66112,5.9804575,4.075495,republican
6.070575,3.4083125,6.048665,3.7146325,3.6648475,3.62348,3.0979625,3.9020075,3.2134650000000002,democrat
6.69492,6.134142499999999,6.5319375,7.13031,6.93194,6.419980000000001,6.3613775,6.6532025,6.27548,republican
4.0602675,3.9225525,5.96354,6.8410150000000005,6.4182825,6.2223975,5.0,6.603807499999999,6.3764575,republican
6.1928775,6.3742325,6.8924975,7.43801,6.060975,6.7535925,5.0,6.61174,6.18553,republican
3.7197025,6.55999,6.5252125,7.2792449999999995,4.18003,5.95205,6.9271225,6.15906,4.0409925,republican
5.9943550000000005,6.3183175,6.5459125,4.1298275,6.188587500000001,6.39428,6.8225525,6.22904,6.91199,republican
3.8532525,6.5138750000000005,6.5157525,5.9083325,6.1780875,6.0010625,3.4336325,6.1524225,5.9621075,republican
6.307155,2.9511825,5.88078,6.6686225,3.44965,3.609205,5.0,6.3510475,3.8539974999999997,democrat
2.94121,5.8949275,5.9004075,6.5569225,6.2413875,6.4706575,3.6635799999999996,6.25086,6.0329250000000005,republican
4.307235,6.7319825,6.2830425000000005,4.1790025,6.2212625,6.2424599999999995,3.59196,6.5005975,6.505785,republican
4.4220425,6.7054375,7.1217975,6.416895,6.595705,6.6540525,6.0208025,6.9621925000000005,6.928505,republican
4.3009875,3.4264099999999997,4.1095325,3.303685,4.072835,4.2291725,3.6001425,4.1703775,3.271675,democrat
3.868255,5.6828075,6.176595000000001,6.507935,6.3066475,6.0391475,3.6464350000000003,5.992452500000001,5.8611375,republican
3.596175,4.24786,3.4723125,5.0,5.7746075,3.73897,6.313495,3.8981624999999998,3.787845,republican
5.9642875,6.0311325,6.4388749999999995,7.2349375,6.5778325,6.800555,6.310745,6.856055,6.5733575,republican
5.82194,6.00381,6.844985,7.027285,7.0731675,6.5243575,3.23544,6.70061,6.702154999999999,republican
6.576395,6.738325,6.5467375,6.421755,6.290315,6.197635,3.792365,6.13066,6.0686975,democrat
3.1620049999999997,5.9693425,6.2589775,5.769305,6.1944575,5.667025,3.8292575,6.276549999999999,6.0682525,republican
6.03512,3.014875,3.9198850000000003,6.375977499999999,4.0623275,5.9321825,2.7451125000000003,4.26948,3.8686225000000003,democrat
3.0307174999999997,6.3642175000000005,4.1507275,6.97637,5.9043225,4.08431,3.99187,5.8289825,4.0388175,republican
3.1525475,5.9371875,6.1479574999999995,7.311585,6.1330075,5.91278,3.94663,6.424135,4.21755,republican
6.9107825,6.5195925,6.9011325,7.10862,6.9802025,6.9792575,3.8099600000000002,7.0167425,6.932454999999999,republican
4.13516,4.2904675,6.328055,6.86006,6.799072499999999,6.55313,6.3675225,6.6523075,5.607405,republican
3.8105125,4.3115575,4.1354325,3.9316725,6.7212625,6.17138,4.2727,6.205372499999999,4.1523775,republican
6.7259525,3.105335,6.1663250000000005,2.8568775,6.501875,6.017415,5.0,6.5989474999999995,6.1667325,democrat
6.4800725,3.579275,3.8435975,6.2229075,6.2059425,5.94115,7.184505,6.4909725,3.3082925,democrat
3.2240075,3.781615,3.8021675,3.4534425,3.2381225000000002,4.04237,3.5405925,4.236885,5.864235,republican
5.9025275,3.4707,4.1109975,4.2999125,4.1119325,4.189665,3.396405,5.9054400000000005,5.688269999999999,democrat
6.02093,6.453177500000001,6.2141025,6.9539675,6.399455,6.45524,3.46612,6.5131675,4.311345,republican
6.4609024999999995,3.284815,4.3173125,4.00209,6.237715000000001,6.1723175,6.933142500000001,6.0927825,5.868320000000001,democrat
3.5636575,4.10036,3.9673475,4.305635,6.4740725,3.8182625000000003,7.220805,3.91928,3.4748875000000004,republican
6.9489275,6.0208775,5.929539999999999,3.9796199999999997,5.9942875,6.2890274999999995,5.0,6.458075,6.4808924999999995,republican
3.9002375000000002,3.408525,5.901835,6.306635,4.288295,6.2337925,4.01626,6.11796,4.32776,republican
2.6815875,5.8251124999999995,6.753355,6.5902325,6.4062175,6.167955,5.0,6.54524,6.4811875,republican
3.028775,3.9104824999999996,6.50253,3.80222,5.72555,6.317512499999999,6.0367725,6.3961775,5.9537925000000005,republican
3.7137375,5.941745,3.5582775,3.1285425,5.89473,6.0791375,3.413215,5.8775949999999995,6.242777500000001,republican
4.193245,4.0077625,5.921742500000001,6.8884575,6.54786,6.045635000000001,5.0,6.1819175,4.270385,republican
4.2198174999999996,3.6426975,6.328245,3.8358975,5.9652875000000005,6.121560000000001,6.5066875,6.233255,6.2056875,democrat
6.278305,3.7378375,6.0193675,6.0555924999999995,6.2489349999999995,5.8178325,5.0,5.82883,5.6759675,democrat
6.9126475,2.7953225,6.4244725,3.5492125,6.1379525,6.1733475,4.1096900000000005,6.506037500000001,4.0310524999999995,democrat
4.11184,6.354395,6.5430325,6.607725,6.3618325,6.32552,6.985405,6.4491825,6.66305,republican
7.277855,3.627455,6.161955,3.666305,6.3388225,5.97032,5.0,6.5872874999999995,4.2576625,democrat
